"N_MOIS_DONN","N_AN_DONNE","V_IDENT_PRJ","V_NOM_PRJ","CONCAT_ACT_PROC","V_PROC_PRJ_2","V_ABD_REJ","C_TYPE_PROG","L_DEST_REPORT","D_DEPOT_DOSS_INNO","D_ENG","D_ENG_REV","D_SIGNATURE_CONTRAT","D_DEB_PRJ","D_FIN_PRJ","V_RESUME_PRJ","C_LOC_PRJ","L_THEM_PRJ","V_POT_VISIT","V_APPR_ETAT_PRJ"
6,2024,"FNI-PRI IDEOLYS 3715051","IDEOLYS 3715051","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2016-02-24,2016-05-18,,2016-05-31,2016-02-25,2018-10-01,"D�veloppement d'une plateforme collaborative pour le march� de la restauration","85000","","",""
6,2024,"PROJ INNO PIA3 REGIO HGCT 381980101","HGCT 381980101","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-NANTES","PROJ INNO PIA3 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2018-05-21,2018-08-14,,2018-09-17,2018-05-22,2019-10-11,"Mise au point de ciments bas carbone pour le domaine de la construction afin de r�pondre aux objectifs de la transition �cologique et �nerg�tique","85310","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� DIAKHATE AISSATOU 389430601","FTD - French Tech Diversit� DIAKHATE AISSATOU 3894","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-31,,2020-01-30,2019-11-25,2020-07-27,"FTTremplin Pr�pa - Energipo","86100","","",""
6,2024,"PROJ INNO PIA3 REGIO LD SONORE 385802001","LD SONORE 385802001","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-POITIERS","PROJ INNO PIA3 REGIO-POITIERS","N","MONOPARTENAIRE","INNO MONO PIA3",2019-01-28,2019-05-20,,2019-07-17,2019-01-29,2021-11-20,"D�veloppement de produits connect�s permettant la diffusion de son par vibration et nouvelles fonctionalit�s de la plateforme New'ee","87280","","",""
6,2024,"PROJ INNO PIA3 REGIO LEUKOS 387743501","LEUKOS 387743501","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-POITIERS","PROJ INNO PIA3 REGIO-POITIERS","N","MONOPARTENAIRE","INNO MONO PIA3",2019-06-11,2019-08-27,,2019-10-16,2019-06-12,2020-10-19,"projet SCDiode - d�veloppement d'un supercontinuum de nouvelle g�n�ration � diode modul�e","87280","","",""
6,2024,"ATF R�gional CINESTIC 393847201","CINESTIC 393847201","ATF R�gionalATF R�gional-NANCY","ATF R�gional-NANCY","N","MONOPARTENAIRE","INNO MONO PIA3",2020-09-04,2021-04-12,,2021-12-23,2020-09-05,,"AAP Be Est Fili�res d'Avenir - Projet E-CPS (Est - Cyber Physical System) - Composante Fili�re","88000","","",""
6,2024,"ATF R�gional CINESTIC 393847202","CINESTIC 393847202","ATF R�gionalATF R�gional-NANCY","ATF R�gional-NANCY","N","MONOPARTENAIRE","INNO MONO PIA3",2020-09-04,2021-04-12,,2021-12-23,2020-09-05,,"AAP Be Est Fili�res d'Avenir - Projet E-CPS (Est - Cyber Physical System) - Composante Fili�re","88000","","",""
6,2024,"REBOND INDUSTRIEL UNITED SPRINGS 4082299","UNITED SPRINGS 4082299","REBOND INDUSTRIELREBOND INDUSTRIEL-REBOND INDUSTRIEL-NANCY","REBOND INDUSTRIEL-REBOND INDUSTRIEL-NANCY","N","MONOPARTENAIRE","INNO MONO PIA4",2023-11-07,2023-12-18,2023-12-13,2023-12-22,2023-11-08,,"Le projet vise � moderniser les capacit�s de production de l�usine en renouvellent 14% du parc de production compos� de 107 machines (11 nouvelles machines et 2 am�lior�es). ","88130","","",""
6,2024,"PROJ INNO PIA3 REGIO ELCIMAI REALISATIONS 386592603","ELCIMAI REALISATIONS 386592603","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2019-01-07,2019-05-15,,2019-07-19,2019-01-08,2021-04-30,"proposer � des clients qui souhaitent des usines de production une usine  type , pas cher, modulable. Construire et proposer une Enveloppe Industrielle Durable  type ","77000","","",""
6,2024,"ATF R�gional POLYBIOM 389855501","POLYBIOM 389855501","ATF R�gionalATF R�gional-IDF EST","ATF R�gional-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2019-08-30,2020-03-20,,2020-05-01,2019-09-01,2023-05-10,"Implantation d'une unit� mat�riaux et de produits biosourc�s","77250","","",""
6,2024,"ATF R�gional POLYBIOM 389855503","POLYBIOM 389855503","ATF R�gionalATF R�gional-IDF EST","ATF R�gional-IDF EST","A","MONOPARTENAIRE","INNO MONO PIA3",2019-08-30,,,,,,"Implantation d'une unit� mat�riaux et de produits biosourc�s","77250","","",""
6,2024,"FILIERE PIA4 REGIO CSTB 4022379","CSTB 4022379","FILIERE PIA4 REGIOFILIERE PIA4 REGIO-FILIERE PIA4 REGIO-IDF EST","FILIERE PIA4 REGIO-FILIERE PIA4 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA4",2022-03-02,2022-08-23,,2022-12-23,2022-04-01,,"Structuration de fili�re - D�velopper d'un laboratoire d�essais m�caniques sur des �l�ments de fixations pour le secteur du BTP","77420","","",""
6,2024,"PUI COMUE 4082458","COMUE 4082458","PUIAAP PUI","AAP PUI","N","MONOPARTENAIRE","INNO MONO PIA4",2023-05-31,2024-02-01,2023-09-21,2024-03-06,2023-09-21,," Augmenter+ acc�l�rer le flux de projets d�innovation �mergeant des laboratoires de recherche + am�liorer taux de conversion vers l�inno. de ces projets notamment par la cr�ation de start-up Deeptech","77420","","",""
6,2024,"PROJ INNO PIA4 REGIO FROM SAND TO GREEN 4097915","FROM SAND TO GREEN 4097915","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF OUEST","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA4",2023-12-01,2024-05-13,,,2024-01-01,,"D�veloppement d'une plateforme de gestion agronomique ax�e sur l'agroforesterie int�grant un syst�me de traitement des d�ch�ts de dessalement, une solution de refertilisations des sols.","78000","","",""
6,2024,"PROJ INNO PIA4 REGIO OPEN BUSINESS AGRICULTUR 4022579","OPEN BUSINESS AGRICULTUR 4022579","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF PARIS","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF PARIS","N","MONOPARTENAIRE","INNO MONO PIA4",2022-05-13,2022-08-04,,2022-11-07,2022-07-01,2023-11-27,"D�veloppements des solutions de gestion agricole","78124","","",""
6,2024,"i-DEMO PIA4 REGIO INRIA 4060087","INRIA 4060087","i-DEMO PIA4 REGIOi-DEMO PIA4 REGIO-i-DEMO PIA4 REGIO-IDF EST","i-DEMO PIA4 REGIO-i-DEMO PIA4 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA4",2022-10-25,2023-07-12,,2024-03-26,2022-11-01,,"D�CySif : proposer des outils et services de diagnostic de cyber-s�curit� pour les logiciels critiques, bas�s sur une analyse formelle.","78150","","",""
6,2024,"PROJ INNO PIA3 REGIO GEOLITH 392519301","GEOLITH 392519301","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF OUEST","PROJ INNO PIA3 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA3",2020-07-08,2020-08-06,,2020-12-21,2020-07-09,2024-01-18,"Mise � l'�chelle industrielle d'un proc�d� de captation du lithium","78170","","",""
6,2024,"PROJ INNO PIA3 REGIO GEOLITH 392519303","GEOLITH 392519303","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF OUEST","PROJ INNO PIA3 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA3",2020-07-08,2020-08-06,,2020-12-21,2020-07-09,2024-01-18,"Mise � l'�chelle industrielle d'un proc�d� de captation du lithium","78170","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� LE QOQO 395572201","FTD - French Tech Diversit� LE QOQO 395572201","French Tech TremplinFrench Tech Tremplin-IDF PARIS","French Tech Tremplin-IDF PARIS","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-15,2021-03-16,,2021-04-22,2021-03-01,,"FT Tremplin Croissance - LE QOQO","78180","","",""
6,2024,"ATF R�gional ECOLE NAT PONTS CHAUSSEE 385654901","ECOLE NAT PONTS CHAUSSEE 385654901","ATF R�gionalATF R�gional-IDF EST","ATF R�gional-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2018-06-13,2019-10-11,,2020-01-16,2018-06-14,2021-11-14,"BUILD'IN - la plateforme collaborative d�di�e � la construction num�rique","77420","","",""
6,2024,"ATF R�gional ECOLE NAT PONTS CHAUSSEE 385654902","ECOLE NAT PONTS CHAUSSEE 385654902","ATF R�gionalATF R�gional-IDF EST","ATF R�gional-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2018-06-13,2019-10-11,,2020-01-16,2018-06-14,2021-11-14,"BUILD'IN - la plateforme collaborative d�di�e � la construction num�rique","77420","","",""
6,2024,"PROJ INNO PIA3 REGIO UNISSEY 391680301","UNISSEY 391680301","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2020-01-31,2020-06-22,,2020-10-05,2020-04-01,2021-12-31,"Deepsense propose une web-app permettant de faire une authentification en instantan�e.","77420","","",""
6,2024,"PROJ INNO PIA3 REGIO UNISSEY 391680303","UNISSEY 391680303","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2020-01-31,2020-06-22,,2020-10-05,2020-04-01,2021-12-31,"Deepsense propose une web-app permettant de faire une authentification en instantan�e.","77420","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� SPHERE 399565801","FTD - French Tech Diversit� SPHERE 399565801","French Tech TremplinFrench Tech Tremplin-IDF PARIS","French Tech Tremplin-IDF PARIS","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-04-20,,2022-05-17,2022-01-03,,"FTT - Sphere Campus est une solution qui digitalise la vie �tudiante d'un �tablissement.","77450","","",""
6,2024,"ATF R�gional BOURGEOIS FRERES 389273601","BOURGEOIS FRERES 389273601","ATF R�gionalATF R�gional-IDF EST","ATF R�gional-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2019-08-30,2020-06-05,,2020-09-16,2020-01-01,2022-05-01,"Structuration fili�re c�r�ales bio IdF","77510","","",""
6,2024,"ATF R�gional BOURGEOIS FRERES 389273603","BOURGEOIS FRERES 389273603","ATF R�gionalATF R�gional-IDF EST","ATF R�gional-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2019-08-30,2020-06-05,,2020-09-17,2020-01-01,2022-05-01,"Structuration fili�re c�r�ales bio IdF","77510","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� MISTER BIN 399614701","FTD - French Tech Diversit� MISTER BIN 399614701","French Tech TremplinFrench Tech Tremplin-IDF PARIS","French Tech Tremplin-IDF PARIS","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-03-21,,2022-05-16,2022-01-03,2023-07-03,"FT Tremplin - Binko","78000","","",""
6,2024,"PROJ INNO PIA4 REGIO DILLYGENCE 4097057","DILLYGENCE 4097057","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF OUEST","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA4",2023-11-24,2024-05-02,,,2024-01-01,,"D�veloppement du programme  Brainflow  pour l'industrie 4.0","78100","","",""
6,2024,"PROJ INNO PIA4 REGIO SOKARIS TECHNOLOGIE 4014888","SOKARIS TECHNOLOGIE 4014888","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF OUEST","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA4",2022-03-07,2022-06-24,,2022-10-25,2022-06-01,2024-02-08,"D�veloppement d'un syst�me amortissant r�utilisable pour la r�cup�ration des lanceurs","78112","","",""
6,2024,"PROJ INNO PIA3 REGIO NIT 387780001","NIT 387780001","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2019-05-10,2019-07-31,,2019-09-23,2019-10-01,2023-03-03,"D�veloppement de l'une des premi�res solutions de vision pour le contr�le temps r�el des proc�d�s de fabrication additives.","91370","","",""
6,2024,"PROJ INNO PIA3 REGIO NIT 387780003","NIT 387780003","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2019-05-10,2019-07-31,,2019-09-23,2019-10-01,2023-03-03,"D�veloppement de l'une des premi�res solutions de vision pour le contr�le temps r�el des proc�d�s de fabrication additives.","91370","","",""
6,2024,"PROJ INNO PIA3 REGIO TRIDIMEO 383371103","TRIDIMEO 383371103","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2018-05-11,2018-08-28,,2018-10-25,2018-06-04,2020-03-31,"D�veloppement d'une solution d'inspection qualit� et de guidage robotique pour l'industrie manufacturi�re","91400","","",""
6,2024,"PROJ INNO PIA3 REGIO DATASWATI 386578603","DATASWATI 386578603","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA3",2019-01-07,2019-05-14,,2019-07-17,2019-01-08,2022-07-08,"D�veloppement d'une solution d'aide � l'anticipation de risques sanitaires dans l'industrie agroalimentaire.","91400","","",""
6,2024,"PROJ INNO PIA4 REGIO SANCARE 4023421","SANCARE 4023421","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF PARIS","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF PARIS","N","MONOPARTENAIRE","INNO MONO PIA4",2022-06-03,2022-08-04,,2022-11-14,2022-09-01,,"Innov'Up Leader PIA 4 : REALLI - exploitation automatis�e des DPI pour l'extraction et l�analyse de donn�es de vie r�elle","91400","","",""
6,2024,"PROJ INNO PIA4 REGIO IMAGINE EYES 4037919","IMAGINE EYES 4037919","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF EST","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA4",2022-09-09,2023-04-06,,2023-05-09,2022-10-01,,"Innov'Up Leader PIA 4 : D�veloppement d'une technologie d'imagerie pour la d�tection de maladie oculaire d�g�n�rative ","91400","","",""
6,2024,"PROJ INNO PIA4 REGIO LATTY INTERNATIONAL SA 4076053","LATTY INTERNATIONAL SA 4076053","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-ORLEANS","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-ORLEANS","N","MONOPARTENAIRE","INNO MONO PIA4",2023-06-07,2024-02-02,,2024-04-12,2023-07-01,,"D�velopper une technique simple et peu on�reuse d'impr�gnation � voie s�che des porosit�s des bagues de presse pour des conditions applicables � l'hydrog�ne","91400","","",""
6,2024,"PROJ INNO PIA3 REGIO TRIDIMEO 383371101","TRIDIMEO 383371101","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","A","MONOPARTENAIRE","INNO MONO PIA3",2018-05-11,,,,,,"D�veloppement d'une solution d'inspection qualit� et de guidage robotique pour l'industrie manufacturi�re","91400","","",""
6,2024,"PROJ INNO PIA3 REGIO DATASWATI 386578601","DATASWATI 386578601","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF EST","PROJ INNO PIA3 REGIO-IDF EST","A","MONOPARTENAIRE","INNO MONO PIA3",2019-01-07,,,,,,"D�veloppement d'une solution d'aide � l'anticipation de risques sanitaires dans l'industrie agroalimentaire.","91400","","",""
6,2024,"PROJ INNO PIA4 REGIO NAMLA 4095397","NAMLA 4095397","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF EST","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA4",2024-03-31,2024-05-27,,,2024-04-01,,"D�veloppement de la 1ere plateforme Edge Computing automatis�e en se basant sur les technologies d�IA g�n�ratives et nouvelles technologies r�seaux SD-WAN","91400","","",""
6,2024,"REBOND INDUSTRIEL FIVES CRYO 4082310","FIVES CRYO 4082310","REBOND INDUSTRIELREBOND INDUSTRIEL-REBOND INDUSTRIEL-NANCY","REBOND INDUSTRIEL-REBOND INDUSTRIEL-NANCY","N","MONOPARTENAIRE","INNO MONO PIA4",2023-11-06,2023-12-18,2023-12-13,2023-12-21,2023-11-07,,"Extension de l'usine principale dans le domaine hydrog�ne avec un nouvel atelier et nouveaux outils pour r�duire l'empreinte carbone et r�aliser des �conomies d'�nergie. ","88190","","",""
6,2024,"FNI-PRI LI-MITHRA ENGINEERING 3721308","LI-MITHRA ENGINEERING 3721308","FNI-PRIFNI-PRI-PRI-NANCY","FNI-PRI-PRI-NANCY","N","MONOPARTENAIRE","INNO MONO PIA3",2016-04-04,2016-09-21,,2016-10-17,2016-04-05,2018-11-05,"PRI. Conception d'un s�cheur solaire avec option d'une pompe � chaleur � destination du s�chage industriel","88390","","",""
6,2024,"ATF R�gional CITAS 386584501","CITAS 386584501","ATF R�gionalATF R�gional-DIJON","ATF R�gional-DIJON","N","MONOPARTENAIRE","INNO MONO PIA3",2019-05-02,2019-06-05,,,2019-05-03,,"Projet CITAS - D�veloppement et mise en �uvre d'une plateforme mutualis�e multi-secteurs de traitement et am�lioration de surface.","89005","","",""
6,2024,"ATF R�gional CITAS 386584502","CITAS 386584502","ATF R�gionalATF R�gional-DIJON","ATF R�gional-DIJON","N","MONOPARTENAIRE","INNO MONO PIA3",2019-05-02,2019-06-05,,,2019-05-03,,"Projet CITAS - D�veloppement et mise en �uvre d'une plateforme mutualis�e multi-secteurs de traitement et am�lioration de surface.","89005","","",""
6,2024,"PROJ INNO PIA3 REGIO NET.COM 381610301","NET.COM 381610301","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-DIJON","PROJ INNO PIA3 REGIO-DIJON","N","MONOPARTENAIRE","INNO MONO PIA3",2018-03-22,2018-05-31,,2018-09-10,2018-03-23,2019-04-24,"FAISABILITE D'UN CYCLE DE CONCEPTION INNOVANT POUR LES SITES, SERVICES ET APPLICATIFS WEBS   REPONDANT AUX CONTRAINTES NORMATIVES ET D'USAGES DES CLIENTELES PUBLIQUES ET DE L'ADMINISTRATION.","89100","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� LES REBELLES FRANCE 402670201","FTD - French Tech Diversit� LES REBELLES FRANCE 40","French Tech TremplinFrench Tech Tremplin-DIJON","French Tech Tremplin-DIJON","N","MONOPARTENAIRE","INNO MONO PIA3",2022-05-25,2022-11-18,,2022-11-22,2022-05-26,2023-07-28,"R�seau social communal citoyen pour l'inclusion des personnes �g�es et la lutte contre l'isolement social ","89320","","",""
6,2024,"REBOND INDUSTRIEL POLYCOR FRANCE 4077340","POLYCOR FRANCE 4077340","REBOND INDUSTRIELREBOND INDUSTRIEL-REBOND INDUSTRIEL-AMIENS","REBOND INDUSTRIEL-REBOND INDUSTRIEL-AMIENS","N","MONOPARTENAIRE","INNO MONO PIA4",2023-11-14,2023-12-19,2023-12-13,2023-12-22,2023-11-17,,"ACQUISITION D'UNE LIGNE DE DECOUPE AUTOMATIQUE (type DIGAFER).","89440","","",""
6,2024,"PROJ INNO PIA4 REGIO STELIE LAB 4052408","STELIE LAB 4052408","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-DIJON","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-DIJON","N","MONOPARTENAIRE","INNO MONO PIA4",2023-04-13,2023-06-19,,2023-08-13,2023-05-01,,"FRANCE 2030 / Projet CEM / faisabilit� de nouvelles technologies immersives 3D phygitales appliqu�es au secteur de la sant�.","89480","","",""
6,2024,"FNI-FISO VADAPAD 3689094","VADAPAD 3689094","FNI-FISOFNI-FISO-FISO-DIJON","FNI-FISO-FISO-DIJON","N","MONOPARTENAIRE","INNO MONO PIA3",2015-09-10,2015-11-19,,2016-01-11,2015-09-11,2017-10-16,"Etude et d�veloppement d'une solution innovante pour des v�tements v�ritablement adapt�s � la perte d'autonomie des personnes �g�es notamment. ","90000","","",""
6,2024,"PROJ INNO PIA4 REGIO INNOVHEM 4016204","INNOVHEM 4016204","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF EST","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF EST","N","MONOPARTENAIRE","INNO MONO PIA4",2022-03-11,2022-06-22,,2022-09-15,2022-05-01,,"Innov'Up Leader PIA 4 : Validation clinique d'un algorithme de score clinique et d�veloppement de la plateforme SaaS","91000","","",""
6,2024,"PROJ INNO PIA4 REGIO 2600 ACADEMY 4084869","2600 ACADEMY 4084869","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF OUEST","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA4",2023-09-08,2024-02-15,,,2023-10-01,,"D�veloppement d'une plateforme certifiante de formation continue individualis�e en cybers�curit�","78180","","",""
6,2024,"i-DEMO PIA4 REGIO IUMTEK 4076318","IUMTEK 4076318","i-DEMO PIA4 REGIOi-DEMO PIA4 REGIO-i-DEMO PIA4 REGIO-IDF OUEST","i-DEMO PIA4 REGIO-i-DEMO PIA4 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA4",2023-05-11,2023-11-16,,2024-02-23,2024-01-01,,"ALIS : D�veloppement d'une instrumentation de technologie LiBS pour l�analyse en ligne des �l�ments chimiques permettant l�exploitation s�re et optimis�e de r�acteurs nucl�aires � sels fondus. ","78350","","",""
6,2024,"PROJ INNO PIA3 REGIO BUFFET CRAMPON 384749001","BUFFET CRAMPON 384749001","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF OUEST","PROJ INNO PIA3 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA3",2018-09-28,2019-02-20,,2019-06-03,2018-10-01,,"D�veloppement d'un dispsoitif de capture du geste, autonome, non intrusif et rapidement r�versible pour instruments � vent acoustiques","78711","","",""
6,2024,"PROJ INNO PIA3 REGIO BUFFET CRAMPON 384749003","BUFFET CRAMPON 384749003","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF OUEST","PROJ INNO PIA3 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA3",2018-09-28,2019-02-20,,2019-06-03,2018-10-01,,"D�veloppement d'un dispsoitif de capture du geste, autonome, non intrusif et rapidement r�versible pour instruments � vent acoustiques","78711","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� MYSALIA 395044801","FTD - French Tech Diversit� MYSALIA 395044801","French Tech TremplinFrench Tech Tremplin-IDF OUEST","French Tech Tremplin-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-15,2021-02-11,,2021-04-01,2021-01-01,,"Pour la Promotion  Incubation/Croissance  : FTTremplin Croissance, Mysalia boutique en ligne de pr�t-�-porter pour b�b� alliant style et responsabilit� soci�tale et environnementale","78955","","",""
6,2024,"PROJ INNO PIA3 REGIO COPPET SA 381125201","COPPET SA 381125201","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-POITIERS","PROJ INNO PIA3 REGIO-POITIERS","N","MONOPARTENAIRE","INNO MONO PIA3",2018-03-06,2018-05-31,,2018-07-02,2018-03-07,2020-07-20,"D�veloppement d'une machine automatis�e � platelages bois destin�e � la fabrication de terrasse","79150","","",""
6,2024,"PROJ INNO PIA3 REGIO POSOS 388642201","POSOS 388642201","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-AMIENS","PROJ INNO PIA3 REGIO-AMIENS","N","MONOPARTENAIRE","INNO MONO PIA3",2019-10-17,2019-12-13,,2019-12-16,2019-11-01,2021-12-01,"D�veloppement d'un moteur de recherche intelligent permettant l'extraction d'informations sur les m�dicaments","80000","","",""
6,2024,"PROJ INNO PIA3 REGIO POSOS 383524301","POSOS 383524301","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-AMIENS","PROJ INNO PIA3 REGIO-AMIENS","A","MONOPARTENAIRE","INNO MONO PIA3",2018-07-07,,,,,,"D�veloppement d'un syst�me multilingue d'extraction d'informations sur le m�dicament reposant enti�rement sur de l'intelligence artificielle","80000","","",""
6,2024,"FNI-PRI FMB INDUSTRIE STE 3703470","FMB INDUSTRIE STE 3703470","FNI-PRIFNI-PRI-PRI-AMIENS","FNI-PRI-PRI-AMIENS","N","MONOPARTENAIRE","INNO MONO PIA3",2016-02-19,2016-03-15,,2016-03-30,2016-02-20,2017-02-22,"Etude et faisabilit� pour un process de surmoulage et/ou bi-injection","80220","","",""
6,2024,"PROJ INNO PIA3 REGIO LGM INGENIERIE 390620003","LGM INGENIERIE 390620003","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF OUEST","PROJ INNO PIA3 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA3",2020-01-30,2020-10-06,,2020-11-18,2020-02-03,2021-08-03,"D�veloppement d'un produit logiciel de communication, pouvant �tre embarqu� sur tous types de calculateurs automobiles","78140","","",""
6,2024,"PROJ INNO PIA3 REGIO LGM INGENIERIE 390620004","LGM INGENIERIE 390620004","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-IDF OUEST","PROJ INNO PIA3 REGIO-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA3",2020-01-30,2020-10-06,,2020-11-18,2020-02-03,2021-08-03,"D�veloppement d'un produit logiciel de communication, pouvant �tre embarqu� sur tous types de calculateurs automobiles","78140","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� PLAIZ 394427001","FTD - French Tech Diversit� PLAIZ 394427001","French Tech TremplinFrench Tech Tremplin-IDF OUEST","French Tech Tremplin-IDF OUEST","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-13,2020-12-21,,2021-02-11,2021-01-01,2022-02-24,"Pour la Promotion  Incubation/Croissance  : FTTremplin Croissance - PLAIZ","78180","","",""
